Variable          Mean        (95% HPI)          SD       SE
=============================================================
gamma[180.0-360.0, Bdy-sys_3, Adv-Ev_20]: -7.459903 (-7.917679 -7.002391) 0.233873 0.002900
gamma[180.0-360.0, Bdy-sys_3, Adv-Ev_21]: -7.580024 (-8.080661 -7.111177) 0.247778 0.003197
gamma[180.0-360.0, Bdy-sys_3, Adv-Ev_22]: -7.170784 (-7.591504 -6.738882) 0.217858 0.002765
gamma[180.0-360.0, Bdy-sys_3, Adv-Ev_23]: -7.472360 (-7.934563 -7.014490) 0.235842 0.003216
gamma[180.0-360.0, Bdy-sys_3, Adv-Ev_24]: -7.811253 (-8.354808 -7.302444) 0.269552 0.003057
gamma[180.0-360.0, Bdy-sys_3, Adv-Ev_25]: -7.722892 (-8.226293 -7.202744) 0.261136 0.002815
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_26]: -7.908363 (-8.455733 -7.353894) 0.280849 0.002477
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_27]: -7.480479 (-7.949099 -7.005582) 0.240789 0.002170
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_28]: -7.165760 (-7.602843 -6.754513) 0.218424 0.002248
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_29]: -7.153028 (-7.579219 -6.708582) 0.221382 0.002092
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_30]: -7.636698 (-8.148470 -7.147698) 0.254715 0.002334
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_31]: -7.775222 (-8.302268 -7.268642) 0.265727 0.002607
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_32]: -7.789055 (-8.316255 -7.261291) 0.271455 0.002479
gamma[180.0-360.0, Bdy-sys_4, Adv-Ev_33]: -7.909832 (-8.465709 -7.377669) 0.279574 0.002784
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_34]: -7.121709 (-7.537845 -6.717012) 0.210769 0.002062
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_35]: -7.291257 (-7.733028 -6.836670) 0.228002 0.002023
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_36]: -7.107708 (-7.515056 -6.695116) 0.211042 0.002027
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_37]: -7.645464 (-8.145430 -7.154590) 0.253600 0.002347
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_38]: -7.755633 (-8.281591 -7.261852) 0.261604 0.002633
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_39]: -7.118520 (-7.540639 -6.680015) 0.218528 0.001862
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_40]: -7.440304 (-7.898275 -6.977580) 0.233931 0.002202
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_41]: -7.614494 (-8.122055 -7.148680) 0.249297 0.002412
gamma[180.0-360.0, Bdy-sys_5, Adv-Ev_42]: -7.331841 (-7.783808 -6.896454) 0.226442 0.002150
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_1]: -0.110927 (-0.549443 0.344921) 0.227962 0.002125
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_10]: -0.050533 (-0.451876 0.344610) 0.204845 0.001962
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_2]: -0.489924 (-0.921893 -0.087057) 0.214085 0.001858
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_3]: -0.083589 (-0.496919 0.333491) 0.212365 0.002071
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_4]: -0.058701 (-0.453679 0.359761) 0.206784 0.001964
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_5]: 0.109876 (-0.281131 0.517659) 0.202403 0.002076
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_6]: 0.141113 (-0.247967 0.553699) 0.204779 0.002076
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_7]: -0.215014 (-0.627454 0.192147) 0.209813 0.001930
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_8]: -0.175208 (-0.563548 0.205024) 0.196181 0.001871
theta[0.0-180.0, Bdy-sys_1, Adv-Ev_9]: 0.024763 (-0.394210 0.438368) 0.212290 0.002101
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_76]: 0.087799 (-0.316834 0.498401) 0.208365 0.001957
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_77]: 0.175509 (-0.219765 0.570544) 0.201935 0.001968
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_78]: 0.032459 (-0.362210 0.418924) 0.199825 0.001925
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_79]: 0.029230 (-0.362436 0.427685) 0.200234 0.001950
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_80]: -0.062990 (-0.453267 0.330670) 0.199603 0.001849
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_81]: -0.004151 (-0.380086 0.378298) 0.193646 0.001853
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_82]: 0.026062 (-0.381995 0.431749) 0.207191 0.001949
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_83]: 0.061647 (-0.304328 0.420662) 0.184539 0.001794
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_84]: -0.008491 (-0.382329 0.372202) 0.191606 0.001835
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_85]: 0.106108 (-0.321576 0.520754) 0.213694 0.002031
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_86]: 0.060008 (-0.323744 0.445398) 0.196637 0.001887
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_87]: -0.127159 (-0.526379 0.270795) 0.203471 0.001855
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_88]: -0.096378 (-0.484247 0.323355) 0.206110 0.001944
theta[0.0-180.0, Bdy-sys_10, Adv-Ev_89]: 0.215939 (-0.178300 0.595165) 0.198014 0.001964
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_100]: -0.169366 (-0.537217 0.197986) 0.189253 0.001691
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_101]: 0.067564 (-0.334078 0.460226) 0.200671 0.001933
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_102]: 0.168430 (-0.237062 0.562929) 0.203180 0.001988
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_103]: -0.517901 (-0.922278 -0.112049) 0.206297 0.001857
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_104]: 0.283666 (-0.114667 0.684779) 0.203945 0.002145
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_105]: 0.046733 (-0.366429 0.449762) 0.208144 0.001955
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_106]: 0.258556 (-0.108840 0.642203) 0.191473 0.001966
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_107]: 0.105192 (-0.285150 0.484209) 0.196728 0.001873
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_108]: -0.332300 (-0.784768 0.096400) 0.225145 0.001959
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_90]: 0.068876 (-0.309160 0.442839) 0.191793 0.001849
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_91]: 0.136727 (-0.256618 0.542972) 0.203620 0.001926
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_92]: 0.217627 (-0.176625 0.592631) 0.197316 0.001954
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_93]: -0.137946 (-0.533101 0.264185) 0.202282 0.001861
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_94]: 0.033258 (-0.351648 0.420271) 0.196675 0.001845
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_95]: -0.217828 (-0.607714 0.167106) 0.197908 0.001769
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_96]: -0.166250 (-0.565562 0.208952) 0.197640 0.001814
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_97]: -0.012401 (-0.379724 0.363009) 0.189431 0.001778
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_98]: 0.027141 (-0.376675 0.401100) 0.198476 0.001827
theta[0.0-180.0, Bdy-sys_11, Adv-Ev_99]: -0.022315 (-0.393957 0.361576) 0.193332 0.001857
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_109]: 0.035657 (-0.365526 0.412119) 0.196640 0.001954
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_110]: 0.074105 (-0.390034 0.509348) 0.229211 0.002285
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_111]: 0.198191 (-0.211508 0.603671) 0.208054 0.002160
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_112]: 0.003954 (-0.408657 0.408640) 0.209914 0.002098
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_113]: -0.108163 (-0.533187 0.304504) 0.212205 0.002020
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_114]: -0.290863 (-0.726487 0.129168) 0.216416 0.001977
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_115]: -0.052926 (-0.467270 0.340384) 0.205374 0.001971
theta[0.0-180.0, Bdy-sys_12, Adv-Ev_116]: 0.064294 (-0.343399 0.491158) 0.214417 0.002145
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_117]: -0.011740 (-0.385070 0.379673) 0.195503 0.001799
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_118]: -0.095005 (-0.490739 0.295496) 0.200038 0.001906
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_119]: -0.151479 (-0.533923 0.245997) 0.198151 0.001806
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_120]: 0.201425 (-0.175284 0.587690) 0.194513 0.001908
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_121]: -0.111502 (-0.495385 0.265281) 0.193702 0.001784
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_122]: -0.264046 (-0.634521 0.100960) 0.189484 0.001705
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_123]: -0.020032 (-0.395297 0.364040) 0.193607 0.001807
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_124]: -0.107041 (-0.518523 0.279195) 0.204481 0.001830
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_125]: -0.157233 (-0.540288 0.218506) 0.191926 0.001737
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_126]: 0.321687 (-0.066775 0.714475) 0.199540 0.002141
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_127]: 0.006278 (-0.363697 0.381513) 0.189503 0.001824
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_128]: 0.168001 (-0.189653 0.530494) 0.184486 0.001830
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_129]: -0.039039 (-0.441307 0.375932) 0.207790 0.001916
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_130]: -0.039279 (-0.421896 0.344670) 0.194786 0.001792
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_131]: -0.150547 (-0.565542 0.251956) 0.207790 0.001892
theta[0.0-180.0, Bdy-sys_13, Adv-Ev_132]: 0.002676 (-0.362580 0.349909) 0.182221 0.001810
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_133]: 0.001740 (-0.345718 0.353188) 0.179203 0.001705
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_134]: -0.300154 (-0.713806 0.108324) 0.208247 0.001976
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_135]: 0.072115 (-0.317090 0.460193) 0.199035 0.001921
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_136]: -0.255352 (-0.672058 0.143611) 0.208614 0.001839
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_137]: 0.179340 (-0.184365 0.558989) 0.191096 0.001923
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_138]: 0.029178 (-0.356669 0.404838) 0.193727 0.001907
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_139]: -0.131103 (-0.507036 0.253955) 0.193886 0.001822
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_140]: -0.004420 (-0.402989 0.384289) 0.201000 0.001887
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_141]: 0.097834 (-0.285979 0.475817) 0.194241 0.001905
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_142]: 0.110238 (-0.274482 0.489731) 0.194347 0.001927
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_143]: 0.133953 (-0.237085 0.513124) 0.192814 0.001914
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_144]: -0.262089 (-0.662296 0.153415) 0.208342 0.001857
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_145]: 0.007882 (-0.358316 0.394325) 0.192295 0.001968
theta[0.0-180.0, Bdy-sys_14, Adv-Ev_146]: -0.069595 (-0.467074 0.314888) 0.199608 0.001873
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_147]: -0.131989 (-0.537235 0.285169) 0.210098 0.001997
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_148]: 0.293961 (-0.098697 0.675092) 0.197655 0.002133
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_149]: -0.046101 (-0.454735 0.346169) 0.204006 0.002051
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_150]: 0.140762 (-0.289744 0.574627) 0.219139 0.002143
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_151]: 0.238082 (-0.163754 0.660291) 0.211630 0.002189
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_152]: -0.035893 (-0.448776 0.401554) 0.217324 0.002038
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_153]: 0.108362 (-0.267667 0.489720) 0.194184 0.001955
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_154]: -0.171399 (-0.583563 0.234203) 0.208296 0.001988
theta[0.0-180.0, Bdy-sys_15, Adv-Ev_155]: 0.180093 (-0.241246 0.608898) 0.217436 0.002244
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_11]: -0.055291 (-0.441236 0.346288) 0.199893 0.001983
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_12]: -0.015204 (-0.407085 0.374275) 0.199537 0.001914
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_13]: 0.074184 (-0.347494 0.496599) 0.213698 0.002163
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_14]: -0.006454 (-0.419433 0.394891) 0.207469 0.002049
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_15]: -0.061424 (-0.447682 0.324560) 0.197424 0.001850
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_16]: -0.208364 (-0.621641 0.231647) 0.217006 0.001999
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_17]: 0.038164 (-0.355830 0.453211) 0.205203 0.002018
theta[0.0-180.0, Bdy-sys_2, Adv-Ev_18]: -0.126861 (-0.524250 0.259680) 0.201654 0.001877
theta[0.0-180.0, Bdy-sys_3, Adv-Ev_19]: 0.700368 (0.354522 1.072803) 0.183618 0.002245
theta[0.0-180.0, Bdy-sys_3, Adv-Ev_20]: 0.828725 (0.461786 1.195072) 0.187045 0.002398
theta[0.0-180.0, Bdy-sys_3, Adv-Ev_21]: 0.761601 (0.421335 1.130511) 0.179958 0.002210
theta[0.0-180.0, Bdy-sys_3, Adv-Ev_22]: 0.695987 (0.319902 1.062456) 0.189044 0.002309
theta[0.0-180.0, Bdy-sys_3, Adv-Ev_23]: 0.821824 (0.447811 1.196510) 0.191565 0.002497
theta[0.0-180.0, Bdy-sys_3, Adv-Ev_24]: 0.638572 (0.296485 0.973894) 0.173478 0.002126
theta[0.0-180.0, Bdy-sys_3, Adv-Ev_25]: 0.798111 (0.410340 1.198185) 0.201075 0.002573
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_26]: -0.147714 (-0.575406 0.273251) 0.216030 0.002028
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_27]: -0.020772 (-0.390081 0.361246) 0.191491 0.001888
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_28]: 0.046658 (-0.366537 0.452846) 0.208257 0.002020
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_29]: 0.159932 (-0.255601 0.552079) 0.206539 0.002101
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_30]: 0.210554 (-0.179944 0.609811) 0.201223 0.002094
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_31]: -0.004949 (-0.417925 0.424107) 0.214674 0.002080
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_32]: -0.039771 (-0.428863 0.340439) 0.196934 0.001947
theta[0.0-180.0, Bdy-sys_4, Adv-Ev_33]: -0.360814 (-0.841801 0.110339) 0.242744 0.002185
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_34]: 0.146722 (-0.262646 0.568600) 0.212703 0.002116
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_35]: -0.332910 (-0.761109 0.083784) 0.215964 0.001967
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_36]: 0.101080 (-0.279038 0.504757) 0.199651 0.002016
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_37]: -0.035088 (-0.456608 0.385894) 0.215287 0.002103
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_38]: 0.101357 (-0.309438 0.532664) 0.213916 0.002112
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_39]: 0.009835 (-0.407162 0.428643) 0.213914 0.002094
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_40]: -0.065113 (-0.464108 0.333636) 0.203706 0.001996
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_41]: 0.300715 (-0.111426 0.731935) 0.215500 0.002336
theta[0.0-180.0, Bdy-sys_5, Adv-Ev_42]: -0.097603 (-0.541515 0.321665) 0.219166 0.002068
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_1]: 0.189251 (-0.478400 0.814766) 0.329249 0.003125
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_10]: 0.217472 (-0.391904 0.843415) 0.314213 0.002952
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_2]: 0.062524 (-0.525362 0.662666) 0.304186 0.002975
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_3]: 0.073996 (-0.575330 0.772399) 0.341973 0.003362
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_4]: 0.069611 (-0.523335 0.676450) 0.305825 0.002942
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_5]: -0.302859 (-1.001910 0.429460) 0.365385 0.003413
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_6]: 0.241449 (-0.388081 0.846226) 0.314500 0.003028
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_7]: 0.439269 (-0.168997 1.058399) 0.312337 0.003261
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_8]: 0.410660 (-0.237946 1.043859) 0.329137 0.003429
theta[180.0-360.0, Bdy-sys_1, Adv-Ev_9]: 0.251452 (-0.413609 0.875482) 0.326662 0.003231
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_76]: -0.229604 (-0.846475 0.398674) 0.317374 0.002819
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_77]: -0.115579 (-0.700176 0.473377) 0.298119 0.002715
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_78]: 0.168993 (-0.384200 0.737102) 0.286497 0.002741
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_79]: 0.180875 (-0.399619 0.767207) 0.296636 0.002814
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_80]: 0.095835 (-0.496485 0.683363) 0.301761 0.002834
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_81]: 0.059586 (-0.549872 0.680277) 0.313512 0.002885
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_82]: -0.233439 (-0.907539 0.417262) 0.338092 0.002941
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_83]: -0.061556 (-0.706759 0.593233) 0.332867 0.003034
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_84]: 0.026351 (-0.546966 0.569682) 0.285134 0.002547
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_85]: -0.136897 (-0.807448 0.521773) 0.338977 0.002989
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_86]: 0.157675 (-0.411382 0.704404) 0.285320 0.002711
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_87]: 0.124363 (-0.445473 0.705674) 0.293516 0.002737
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_88]: -0.090178 (-0.689348 0.512916) 0.305783 0.002754
theta[180.0-360.0, Bdy-sys_10, Adv-Ev_89]: -0.420558 (-1.081276 0.200799) 0.326587 0.002856
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_100]: -0.012987 (-0.575743 0.551605) 0.288259 0.002540
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_101]: -0.094422 (-0.662458 0.432979) 0.279950 0.002469
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_102]: 0.260757 (-0.248240 0.784313) 0.265675 0.002584
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_103]: 0.128604 (-0.433440 0.696207) 0.287395 0.002519
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_104]: -0.117477 (-0.670423 0.432328) 0.279502 0.002390
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_105]: -0.015184 (-0.577671 0.536711) 0.285796 0.002553
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_106]: -0.199349 (-0.791740 0.351304) 0.289587 0.002588
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_107]: -0.031467 (-0.647215 0.582754) 0.312039 0.002705
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_108]: 0.114039 (-0.433834 0.627319) 0.269036 0.002538
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_90]: 0.069832 (-0.489082 0.644846) 0.288779 0.002560
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_91]: -0.201932 (-0.776974 0.362976) 0.289871 0.002620
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_92]: 0.131025 (-0.460912 0.714258) 0.298940 0.002716
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_93]: 0.356631 (-0.180219 0.901842) 0.276360 0.002660
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_94]: -0.321625 (-0.948312 0.324696) 0.324915 0.002793
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_95]: -0.065307 (-0.686928 0.521706) 0.308441 0.002687
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_96]: -0.066528 (-0.649407 0.545109) 0.302987 0.002710
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_97]: 0.212222 (-0.371906 0.754088) 0.284511 0.002576
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_98]: -0.157155 (-0.811953 0.512960) 0.337410 0.002934
theta[180.0-360.0, Bdy-sys_11, Adv-Ev_99]: 0.162205 (-0.395066 0.725652) 0.287839 0.002582
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_109]: -0.099619 (-0.756265 0.592093) 0.343514 0.003238
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_110]: 0.013472 (-0.623617 0.642680) 0.324168 0.003032
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_111]: -0.284141 (-0.965105 0.378138) 0.339983 0.003048
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_112]: -0.442831 (-1.140273 0.206789) 0.342713 0.003033
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_113]: -0.550755 (-1.282880 0.145488) 0.367258 0.003173
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_114]: -0.393020 (-1.087171 0.280799) 0.345811 0.003138
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_115]: -0.143153 (-0.779048 0.474285) 0.318141 0.002967
theta[180.0-360.0, Bdy-sys_12, Adv-Ev_116]: -0.284504 (-1.014084 0.428501) 0.365755 0.003222
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_117]: 0.229661 (-0.361615 0.805710) 0.298260 0.002818
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_118]: -0.126238 (-0.715258 0.432173) 0.292160 0.002652
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_119]: 0.011987 (-0.538313 0.573186) 0.284312 0.002515
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_120]: 0.005550 (-0.578779 0.568371) 0.291194 0.002824
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_121]: 0.041204 (-0.543281 0.619831) 0.296099 0.002629
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_122]: 0.002987 (-0.550477 0.523567) 0.275693 0.002558
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_123]: 0.206449 (-0.378759 0.782303) 0.297390 0.002684
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_124]: 0.059945 (-0.489177 0.611378) 0.280848 0.002614
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_125]: 0.231520 (-0.351476 0.859818) 0.306339 0.002911
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_126]: 0.273093 (-0.272596 0.803518) 0.275528 0.002582
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_127]: 0.057856 (-0.549467 0.679092) 0.311717 0.002785
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_128]: 0.177676 (-0.389442 0.721636) 0.285840 0.002669
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_129]: 0.085811 (-0.489167 0.641981) 0.288155 0.002710
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_130]: 0.127032 (-0.463413 0.671649) 0.288728 0.002576
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_131]: -0.089962 (-0.665949 0.482251) 0.292426 0.002593
theta[180.0-360.0, Bdy-sys_13, Adv-Ev_132]: 0.158137 (-0.396259 0.742814) 0.289940 0.002633
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_133]: -0.262807 (-0.952306 0.396703) 0.343004 0.002948
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_134]: -0.645345 (-1.359096 0.036289) 0.356186 0.003078
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_135]: 0.334833 (-0.275963 0.971867) 0.318529 0.003211
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_136]: -0.263958 (-0.901103 0.374791) 0.327382 0.002841
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_137]: -0.080795 (-0.684362 0.549355) 0.313620 0.002822
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_138]: -0.565467 (-1.217063 0.083212) 0.331598 0.002899
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_139]: -0.332457 (-1.049123 0.318426) 0.346982 0.003033
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_140]: -0.392321 (-1.038399 0.197102) 0.316183 0.002658
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_141]: -0.292620 (-0.979866 0.374443) 0.345406 0.003082
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_142]: -0.394574 (-1.084279 0.246795) 0.340352 0.002888
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_143]: -0.279489 (-0.925450 0.369914) 0.329087 0.002825
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_144]: 0.075288 (-0.571413 0.743575) 0.334494 0.003132
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_145]: -0.046801 (-0.694528 0.589827) 0.328383 0.002923
theta[180.0-360.0, Bdy-sys_14, Adv-Ev_146]: -0.734081 (-1.483218 -0.043514) 0.369482 0.003332
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_147]: -0.085648 (-0.707930 0.526060) 0.313079 0.002906
theta[180.0-360.0, Bdy-sys_15, Adv-Ev_148]: 0.211943 (-0.458242 0.844349) 0.329972 0.003198
